iter	Logloss
0	0.6864879725
1	0.6806486138
2	0.6742601446
3	0.6687418887
4	0.6625972687
5	0.6575493701
6	0.6526298734
7	0.6460743179
8	0.6400937035
9	0.6348576822
10	0.6302930581
11	0.6261996164
12	0.6212510088
13	0.616407602
14	0.6121849455
15	0.608157886
16	0.602863423
17	0.5985251353
18	0.59394799
19	0.5896573437
20	0.5852207369
21	0.581026132
22	0.576929641
23	0.5730073123
24	0.5684837557
25	0.25	0.56334026	2626	0.55962527	2727	0.5560564632828	0.5520382376
29	0.5486409631
30	0.5431	0.54431	0.5428325919
32	0.5393733461
33	0.5358265422
34	0.5323704028
35	0.5290621696
36	0.5258913363
37	0.5226305456
38	0.5192949743
39	0.5167203985
40	0.5138239303
41	0.5110724302
42	0.5086427626
43	0.5055641557
44	0.5028272321
45	0.4999647748
46	0.4968680153
47	0.4946615609
48	0.4915765524
49	0.4890060588
50	0.486522187
51	0.4838483331
52	0.4818924126
53	0.4796529417
54	0.4779910489
55	0.4759828238
56	0.47390465
57	0.4718356025
58	0.4691646447
59	0.466614234
60	0.4641263374
61	0.4617438359
62	0.4595497626
63	0.4576655494
64	0.4552519009
65	0.4533796848
66	0.4518118628
67	0.4498232745
68	0.4479791062
69	0.4459839939
70	0.4443815449
71	0.442912511
72	0.4409584133
73	0.4390152588
74	0.4373156364
75	0.4357712817
76	0.4332908106
77	0.4314655024
78	0.4300662507
79	0.4283233396
80	0.426664332
81	0.4249655284
82	0.4233713036
83	0.4217415023
84	0.4203635995
85	0.4187037664
86	0.4170679049
87	0.4157357476
88	0.4142778167
89	0.4130127893
90	0.4113905896
91	0.4096047995
92	0.4087042535
93	0.407591792
94	0.405874456
95	0.4046774413
96	0.4035062075
97	0.4025155284
98	0.4011182655
99	0.4000186104
100	0.3986431327
101	0.396945947
102	0.3958605142
103	0.3947880867
104	0.3935153175
105	0.3921363024
106	0.3912613634
107	0.3900566462
108	0.3889529594
109	0.3879798586
110	0.3870025394
111	0.3856154274
112	0.3845029213
113	0.3833436447
114	0.3823213198
115	0.3814860566
116	0.3808356677
117	0.3799131847
118	0.3790374416
119	0.3778918536
120	0.3767990258
121	0.3756988637
122	0.3746527794
123	0.373455673
124	0.3726804302
125	0.3718250286
126	0.3709265213
127	0.3701492795
128	0.3693422007
129	0.3686406653
130	0.3675700954
131	0.3664836514
132	0.3655818586
133	0.3647799931
134	0.3637547511
135	0.3628732491
136	0.3620989518
137	0.3610607621
138	0.3604851775
139	0.3593677508
140	0.3584921979
141	0.3579239494
142	0.3569741618
143	0.3562087018
144	0.3555046116
145	0.3545303714
146	0.3540120713
147	0.3532827901
148	0.3524058287
149	0.3515228317
150	0.3508887945
151	0.3501060131
152	0.34909892
153	0.3483245967
154	0.3477278988
155	0.3470772533
156	0.3461905557
157	0.3455703925
158	0.3450343096
159	0.34433331
160	0.343829925
161	0.3430731155
162	0.3423413665
163	0.341784272
164	0.3411864492
165	0.3406112891
166	0.3398318885
167	0.3392996992
168	0.338732047
169	0.3381954641
170	0.3375288036
171	0.3367916426
172	0.3362097927
173	0.3358787955
174	0.3352233501
175	0.33472332
176	0.3341499382
177	0.3336349101
178	0.3331270356
179	0.3325141304
180	0.3321033144
181	0.3315447378
182	0.3309850709
183	0.3304470418
184	0.3298846885
185	0.3295059103
186	0.3290350702
187	0.3286287014
188	0.3282207866
189	0.3279139488
190	0.327369341
191	0.327065601
192	0.3266915865
193	0.3262944671
194	0.325783299
195	0.3253655228
196	0.3248436487
197	0.3245075838
198	0.3240514476
199	0.3238205471
200	0.323339624
201	0.3229013119
202	0.3223316785
203	0.3221747244
204	0.3215426627
205	0.3211091169
206	0.3205722889
207	0.3202514124
208	0.3199276369
209	0.3195799263
210	0.3190656084
211	0.3184922786
212	0.3180434675
213	0.3176276299
214	0.3172343975
215	0.3168599374
216	0.3163339296
217	0.3159980627
218	0.3155321161
219	0.3151534876
220	0.3146749262
221	0.3141413998
222	0.3136677574
223	0.3133438184
224	0.3131489903
225	0.3128731599
226	0.3125124162
227	0.3119322884
228	0.3115821608
229	0.3111553205
230	0.310904049
231	0.3105426218
232	0.3102974097
233	0.3099408383
234	0.3093352346
235	0.3089281791
236	0.3085644843
237	0.3081289549
238	0.3079214746
239	0.3076121946
240	0.3073312135
241	0.3069131613
242	0.306510109
243	0.3063184009
244	0.305883646
245	0.3054339249
246	0.3048894498
247	0.3046752935
248	0.3042600515
249	0.303940437
250	0.3035387541
251	0.303324316
252	0.3027785413
253	0.3025380287
254	0.3023427079
255	0.301995683
256	0.3017320194
257	0.3015148772
258	0.3012446028
259	0.3008888236
260	0.3006878811
261	0.3004865027
262	0.3001254673
263	0.2997825415
264	0.2994466598
265	0.2990417496
266	0.2986269979
267	0.2983212356
268	0.2980581243
269	0.2979139437
270	0.2976368922
271	0.2973518052
272	0.2971571454
273	0.2968689614
274	0.2965228057
275	0.2962732372
276	0.296053203
277	0.2957533054
278	0.2954167554
279	0.2951618841
280	0.2947442483
281	0.294535934
282	0.2941376067
283	0.2936767123
284	0.2933155143
285	0.2931240146
286	0.2927105081
287	0.2926088355
288	0.2924102755
289	0.2920857011
290	0.2918825063
291	0.2916411173
292	0.2913473817
293	0.2911999418
294	0.2910257149
295	0.2908161999
296	0.2905740437
297	0.2904115421
298	0.2902455114
299	0.2898628967
300	0.2895224862
301	0.2893000034
302	0.2891281171
303	0.288764213
304	0.2884930922
305	0.2883941622
306	0.2882777133
307	0.2879435408
308	0.2878375184
309	0.2875109898
310	0.2873967023
311	0.287350945
312	0.2872552215
313	0.2869339498
314	0.286843148
315	0.2866741055
316	0.2863182441
317	0.2860297079
318	0.2858205812
319	0.2856582621
320	0.2854177989
321	0.2851775633
322	0.2850185573
323	0.2847533721
324	0.28459014
325	0.2844404687
326	0.2842395923
327	0.2840146926
328	0.2839599687
329	0.283855006
330	0.283567031
331	0.2833488696
332	0.2832131846
333	0.2828279458
334	0.2826998047
335	0.2824729469
336	0.2822734253
337	0.2820800263
338	0.2817644734
339	0.2815823091
340	0.2814207618
341	0.2810629959
342	0.2809145612
343	0.2806021339
344	0.2804337927
345	0.2802950149
346	0.2802025965
347	0.2799597676
348	0.2796597545
349	0.2795201032
350	0.2793492023
351	0.2792188333
352	0.2790838562
353	0.2788503604
354	0.2784472768
355	0.2782349993
356	0.2779632628
357	0.2777847221
358	0.2774375471
359	0.2773264395
360	0.277181744
361	0.2770500816
362	0.2768986058
363	0.2766948324
364	0.2763682028
365	0.2760940754
366	0.2759414067
367	0.275699504
368	0.2755773144
369	0.275493629
370	0.2753115412
371	0.274885755
372	0.2746834388
373	0.2743166898
374	0.2741628617
375	0.2739897281
376	0.2738329854
377	0.273640007
378	0.2734681476
379	0.2733418569
380	0.2731012965
381	0.2729764838
382	0.2727439815
383	0.27253311
384	0.2722440309
385	0.272042816
386	0.271918069
387	0.2717337458
388	0.2716165455
389	0.2714218071
390	0.2713213907
391	0.2711065548
392	0.2710578568
393	0.2709416317
394	0.2706936454
395	0.2704385421
396	0.270318294
397	0.2700485963
398	0.2698839721
399	0.2696958625
400	0.2694509278
401	0.2691867109
402	0.268981281
403	0.2687205329
404	0.2685197837
405	0.2684333187
406	0.2683003143
407	0.268030966
408	0.2677581896
409	0.2675854959
410	0.2673883119
411	0.2671238067
412	0.2669098439
413	0.2667424078
414	0.2665732173
415	0.2662861882
416	0.2660124422
417	0.2658624122
418	0.2656867555
419	0.2655297164
420	0.265356034
421	0.2650885452
422	0.2648015103
423	0.2646543365
424	0.2645238063
425	0.2644216221
426	0.2642170698
427	0.2639656399
428	0.2637471639
429	0.2634594261
430	0.2632261461
431	0.2631300052
432	0.262890278
433	0.2628148694
434	0.2627470918
435	0.2623638532
436	0.262200426
437	0.2619200493
438	0.261755157
439	0.2616037046
440	0.261403124
441	0.2611235388
442	0.260999453
443	0.2607508286
444	0.2605857667
445	0.2604193694
446	0.2602695407
447	0.2600790639
448	0.2599600004
449	0.2596965492
450	0.2594929001
451	0.259363287
452	0.2591499154
453	0.2589499567
454	0.2587433881
455	0.2585903495
456	0.2584748371
457	0.2583109509
458	0.2582049232
459	0.2581641706
460	0.2578851364
461	0.257678891
462	0.2575121598
463	0.2573846465
464	0.2573269424
465	0.2572649324
466	0.2571268045
467	0.2568816888
468	0.2567954876
469	0.256673376
470	0.2565781113
471	0.2564014481
472	0.2562351827
473	0.2560600494
474	0.2559268349
475	0.2558295789
476	0.2556829444
477	0.2554295268
478	0.2552725361
479	0.2550442286
480	0.2550337163
481	0.2548362562
482	0.2546853957
483	0.2544978357
484	0.2543423952
485	0.2542576708
486	0.2540304778
487	0.253864466
488	0.2537819935
489	0.2535667444
490	0.2534772055
491	0.2533402672
492	0.2533014902
493	0.2532816357
494	0.2531980807
495	0.2530244756
496	0.2529916119
497	0.2528701448
498	0.2527526784
499	0.2526055338
500	0.2525047895
501	0.2524386391
502	0.2520962206
503	0.2519391363
504	0.2516860388
505	0.2514954097
506	0.2514141459
507	0.2512778916
508	0.2511220711
509	0.2510914915
510	0.2508302726
511	0.2505797731
512	0.2504799822
513	0.2503807053
514	0.2502517678
515	0.2500779521
516	0.2499631151
517	0.2498350911
518	0.2496473264
519	0.249488044
520	0.2493650995
521	0.2491760312
522	0.2490860965
523	0.2489239384
524	0.2488267483
525	0.2487368762
526	0.2486933294
527	0.2486587118
528	0.2484299859
529	0.2483215745
530	0.2482432337
531	0.2480937684
532	0.2479276969
533	0.2478270398
534	0.2476252085
535	0.2475269024
536	0.2474368661
537	0.2473338666
538	0.2471667038
539	0.2470760346
540	0.2469253942
541	0.2467144056
542	0.2465370098
543	0.2464450742
544	0.24631162
545	0.2462837738
546	0.2461334478
547	0.2460560035
548	0.2458456217
549	0.2457391775
550	0.2456176445
551	0.2453536193
552	0.2453245895
553	0.2451981508
554	0.2451855915
555	0.2450175128
556	0.2449244087
557	0.2447923713
558	0.2445738126
559	0.2444010995
560	0.2442508252
561	0.2439723854
562	0.2438339883
563	0.2437484102
564	0.2436156218
565	0.2434385228
566	0.2432962081
567	0.2431996062
568	0.2429332885
569	0.2427521878
570	0.2425685296
571	0.2424412923
572	0.2422500003
573	0.2421055182
574	0.2420490558
575	0.2419508238
576	0.2417171529
577	0.2416865184
578	0.2415613181
579	0.2413742716
580	0.2412751303
581	0.240992888
582	0.2409076495
583	0.2407373999
584	0.240574202
585	0.2403779059
586	0.2402238636
587	0.2400373378
588	0.2397343583
589	0.2394970686
590	0.2393511354
591	0.2392026083
592	0.2391381622
593	0.2390440385
594	0.2389520814
595	0.2387346406
596	0.2386314865
597	0.2385079321
598	0.2384149151
599	0.2382943946
600	0.2381395932
601	0.2380831153
602	0.2378501654
603	0.2376156372
604	0.237502997
605	0.2372913738
606	0.2372436934
607	0.2371242332
608	0.2370023878
609	0.2368729707
610	0.2368095036
611	0.236631046
612	0.2364479181
613	0.2362822335
614	0.2361439559
615	0.2359504616
616	0.2357304446
617	0.2356132448
618	0.2355024039
619	0.2354203665
620	0.2353377279
621	0.2351159241
622	0.2350378832
623	0.2348364167
624	0.2347241658
625	0.2345755186
626	0.2343652986
627	0.2342619909
628	0.2340263535
629	0.2337493769
630	0.2335726087
631	0.2332830244
632	0.2332385478
633	0.2330053385
634	0.2329440241
635	0.232808504
636	0.2326722049
637	0.2325863763
638	0.2324279605
639	0.232289264
640	0.232164734
641	0.232059408
642	0.2319210693
643	0.2318170774
644	0.2317050741
645	0.2315824014
646	0.231508797
647	0.2314086498
648	0.2313132347
649	0.2311217704
650	0.2309476853
651	0.2308723132
652	0.230771394
653	0.2305235677
654	0.2303403449
655	0.2302125031
656	0.2301973862
657	0.2301444325
658	0.229898394
659	0.2298000086
660	0.2296781115
661	0.229474525
662	0.2293886315
663	0.2293243333
664	0.2292246828
665	0.2291768077
666	0.2289753399
667	0.2288652672
668	0.2288553204
669	0.2287055959
670	0.228501245
671	0.2283623926
672	0.228672	0.2
673	0.228673	0.23674	0.2278387217
675	0.2277704595
676	0.2275975385
677	0.2275571596
678	0.2273371539
679	0.2271664705
680	0.2270105693
681	0.2267970103
682	0.2682	0.2316683	0683	0.231594684	0684	0.231467685	685	0.2313831686	686	0.231248687	0687	0.231080688	0688	0.23088689	0.689	0.23075690	0.690	0.23060691	0.691	0.23053692	0.692	0.23040693	0.693	0.23027694	0.694	0.23023695	0.695	0.23013696	0.696	0.22995697	697	0.2298859698	698	0.2297999699	699	0.2296628700	700	0.229559701	0701	0.22944702	0.702	0.22935703	0703	0.229248704	0704	0.229093705	0705	0.228898706	0706	0.228711707	0707	0.22861708	0.708	0.22839709	0.709	0.2283221505
710	0.22817711	0.711	0.22813712	0.712	0.22800713	0713	0.22794714	0.714	0.22783715	0.715	0.22773716	0.716	0.22757717	0.717	0.2275718	0.2718	0.2274719	0.2719	0.227720	0.22720	0.22721	0.220721	0.2272063414
722	0.2269907665
723	0.2267158574
724	0.2265297395
725	0.2264271981
726	0.2262546126
727	0.2259026502
728	0.2256561595
729	0.225502468
730	0.2254355889
731	0.2252290286
732	0.2251155274
733	0.2250317741
734	0.2249668786
735	0.224691863
736	0.2244641365
737	0.2242353473
738	0.2238965729
739	0.2237503908
740	0.223681563
741	0.2235101499
742	0.2234032388
743	0.2232669675
744	0.2231761631
745	0.2231071974
746	0.2229765284
747	0.2229282562
748	0.2227688611
749	0.2225493624
750	0.2222971504
751	0.2221026905
752	0.2219238978
753	0.221788294
754	0.2216964167
755	0.2215679622
756	0.2214028276
757	0.2213283855
758	0.2210978139
759	0.2209539274
760	0.2207884634
761	0.2205557593
762	0.2204367658
763	0.2202924984
764	0.2201169825
765	0.2200385626
766	0.2199877411
767	0.2198947717
768	0.2198110638
769	0.2196837595
770	0.2195894991
771	0.2194278153
772	0.2193582432
773	0.21929241
774	0.2192073109
775	0.2191550301
776	0.2189918148
777	0.2189333386
778	0.2186962606
779	0.218508178
780	0.2183649295
781	0.2181314048
782	0.2179534344
783	0.2177656392
784	0.2177411446
785	0.2176366199
786	0.2175283121
787	0.2174235255
788	0.2172034745
789	0.2170296969
790	0.2168443705
791	0.2167505802
792	0.2165941871
793	0.2163611811
794	0.2161704398
795	0.2159809402
796	0.2159308502
797	0.2157992382
798	0.2156366409
799	0.2154848506
800	0.2152729027
801	0.2150840506
802	0.2149142171
803	0.2146636631
804	0.2146053668
805	0.214554137
806	0.2143967764
807	0.2142535698
808	0.2140787628
809	0.2139189134
810	0.2138326629
811	0.2136047772
812	0.2134523238
813	0.213337388
814	0.2131755875
815	0.2130878306
816	0.2129966818
817	0.2128928925
818	0.2126821407
819	0.2125944809
820	0.212529733
821	0.2123387691
822	0.2122739124
823	0.2121077528
824	0.2119363394
825	0.2118481393
826	0.2116668581
827	0.2115775018
828	0.2114561192
829	0.2112668947
830	0.2109112198
831	0.2107357195
832	0.2106150344
833	0.2105206633
834	0.2103814439
835	0.2101035661
836	0.2099652607
837	0.2098108855
838	0.2097533932
839	0.2094978365
840	0.2094653545
841	0.2093091165
842	0.2090985401
843	0.2089714936
844	0.2088137981
845	0.2086968962
846	0.2086046366
847	0.2085542279
848	0.2083875916
849	0.2081614204
850	0.2080015252
851	0.207738057
852	0.2075455192
853	0.2073929851
854	0.2072165971
855	0.2070605948
856	0.2069070046
857	0.2068107673
858	0.2065627098
859	0.2064301378
860	0.2063249011
861	0.2060033645
862	0.205850317
863	0.2057488761
864	0.2056246374
865	0.2054108852
866	0.2052937739
867	0.2051221976
868	0.2050740153
869	0.2048996343
870	0.2047484317
871	0.2045719579
872	0.2044308834
873	0.2043355576
874	0.2041905099
875	0.2040238869
876	0.2038368462
877	0.2037824839
878	0.2035640507
879	0.203491291
880	0.2033689047
881	0.2032608829
882	0.2031408235
883	0.2030242097
884	0.2029095846
885	0.2027469982
886	0.2025531835
887	0.2024802383
888	0.2023903858
889	0.2023087179
890	0.2021667705
891	0.2020196652
892	0.2019216274
893	0.2018297045
894	0.2016650841
895	0.2015712722
896	0.2014007084
897	0.2012436346
898	0.201135434
899	0.2010789122
900	0.2009924768
901	0.2009123845
902	0.2007174342
903	0.200595619
904	0.200467056
905	0.2001869468
906	0.1998983213
907	0.1996219094
908	0.1994011679
909	0.19930782
910	0.1991972633
911	0.199089062
912	0.1989979087
913	0.1988395973
914	0.1987476576
915	0.1986835904
916	0.198434362
917	0.1982459724
918	0.1980814749
919	0.1979353362
920	0.1977891979
921	0.1977391669
922	0.1975170465
923	0.1974605993
924	0.1973495011
925	0.1972029711
926	0.1971084692
927	0.1969529771
928	0.1968966675
929	0.196718879
930	0.1966399368
931	0.1964106407
932	0.1962786865
933	0.1962089963
934	0.1960385894
935	0.1959837541
936	0.1958585651
937	0.1956921129
938	0.195570281
939	0.1954022214
940	0.1952979651
941	0.1952431753
942	0.195191111
943	0.1951164509
944	0.1950156989
945	0.1948727042
946	0.1947818546
947	0.1946222285
948	0.194467251
949	0.1943714835
950	0.1943401228
951	0.1942103121
952	0.1940462058
953	0.1939503217
954	0.1939057838
955	0.1937935901
956	0.1935937964
957	0.1933996522
958	0.1932783601
959	0.1931860756
960	0.1931196866
961	0.1929427103
962	0.1928326524
963	0.1926804595
964	0.1926464182
965	0.1924808601
966	0.1923788963
967	0.1920893131
968	0.1918670555
969	0.1917008939
970	0.1915503231
971	0.1914420563
972	0.1913811397
973	0.1912671053
974	0.1911297508
975	0.1909934866
976	0.1908836681
977	0.1907810351
978	0.1906911967
979	0.19058247
980	0.1905041183
981	0.1903551184
982	0.1902817236
983	0.1901394047
984	0.1900767082
985	0.1899256311
986	0.1897918728
987	0.1896222654
988	0.1895018988
989	0.1893070323
990	0.1891657859
991	0.189032857
992	0.1888902379
993	0.1887272142
994	0.188573191
995	0.1884561483
996	0.1882927381
997	0.1881662076
998	0.1880023129
999	0.1878642486
1837667738
